"binomial","hex_ecdf","hex_fit"
"Myliobatis californica","#65B022","#0AEC0F"
"Mustelus henlei","#65AF19","#0AEC0F"
"Triakis semifasciata","#65AF19","#0AEC0F"
"Lamna ditropis","#65AF22","#0AEC0F"
"Torpedo californica","#66B020","#0AEC0F"
"Pseudacris sierra","#62B11A","#09EC0F"
"Rana draytonii","#62B116","#09EC0E"
"Lithobates catesbeianus","#62B116","#09EC0E"
"Dicamptodon ensatus","#61B012","#09EC0E"
"Ensatina eschscholtzii","#61B00F","#09EC0D"
"Aneides lugubris","#61B00F","#09EC0D"
"Batrachoseps attenuatus","#61B00F","#09EC0D"
"Taricha torosa","#61B010","#09EC0D"
"Taricha granulosa","#61B010","#09EC0D"
"Diadophis punctatus","#51B72A","#04ED16"
"Contia tenuis","#50B82A","#04ED16"
"Coluber constrictor","#51B82A","#04ED16"
"Thamnophis sirtalis","#50B829","#04ED16"
"Thamnophis elegans","#50B829","#04ED16"
"Thamnophis atratus","#50B829","#04ED16"
"Pituophis catenifer","#50B72A","#04ED16"
"Lampropeltis californiae","#50B729","#04ED16"
"Crotalus oreganus","#55B628","#05ED14"
"Elgaria multicarinata","#51B728","#05ED14"
"Elgaria coerulea","#51B728","#05ED14"
"Charina bottae","#55B729","#05ED14"
"Sceloporus occidentalis","#55B628","#05ED14"
"Plestiodon skiltonianus","#56B729","#05ED14"
"Trachemys scripta","#60B924","#08EE10"
"Picoides pubescens","#17F11E","#00F40F"
"Picoides villosus","#17F11E","#00F40F"
"Dryocopus pileatus","#19ED1D","#00F40F"
"Melanerpes formicivorus","#19ED1D","#00F40F"
"Colaptes auratus","#18ED1D","#00F40F"
"Sphyrapicus ruber","#17F11E","#00F40F"
"Sphyrapicus nuchalis","#18F11E","#00F40F"
"Psittacara erythrogenys","#1DEB24","#01F410"
"Strix varia","#1AEA20","#00F40F"
"Athene cunicularia","#1AEA20","#00F40F"
"Bubo virginianus","#1AEA20","#00F40F"
"Asio otus","#1AEA20","#00F40F"
"Aegolius acadicus","#1AE91F","#00F40F"
"Tyto alba","#1EE821","#01F40F"
"Megaceryle alcyon","#1DEB24","#01F410"
"Streptopelia decaocto","#1CE723","#01F40F"
"Columba livia","#1CE723","#01F40F"
"Patagioenas fasciata","#1CE722","#01F40F"
"Zenaida macroura","#1CE722","#01F40F"
"Porzana carolina","#1EE624","#01F40F"
"Rallus limicola","#1EE624","#01F40F"
"Fulica americana","#1EE523","#01F40F"
"Callipepla californica","#1DEB24","#01F40F"
"Meleagris gallopavo","#1DEB24","#01F40F"
"Calidris virgata","#12E30E","#00F40D"
"Calidris canutus","#12E30E","#00F40D"
"Calidris alba","#12E30E","#00F40D"
"Calidris bairdii","#12E30E","#00F40D"
"Calidris mauri","#12E30F","#00F40D"
"Calidris alpina","#12E40F","#00F40D"
"Calidris minutilla","#12E40F","#00F40D"
"Calidris melanotos","#12E30F","#00F40D"
"Tringa incana","#13E210","#00F40D"
