"binomial","hex"
"Accipiter cooperii","#47D641"
"Accipiter striatus","#47D33E"
"Aquila chrysaetos","#44D542"
"Buteo jamaicensis","#4BCF43"
"Buteo lagopus","#4ACE42"
"Buteo lineatus","#49D542"
"Buteo regalis","#46CC43"
"Circus cyaneus","#45CB41"
"Elanus leucurus","#4CD43F"
"Psaltriparus minimus","#2FC509"
"Eremophila alpestris","#37C408"
"Megaceryle alcyon","#0AD81A"
"Cepphus columba","#3CD931"
"Uria aalge","#24D82E"
"Aix sponsa","#18CD44"
"Anas acuta","#1BC941"
"Anas americana","#1BC73C"
"Anas clypeata","#17CF3F"
"Anas crecca","#1AC73C"
"Anas cyanoptera","#1AC73C"
"Anas discors","#18CF3F"
"Anas platyrhynchos","#1AC73C"
"Anas strepera","#1BC83D"
"Aythya affinis","#1FCC3B"
"Aythya collaris","#17D13A"
"Aythya marila","#17D13B"
"Aythya valisineria","#19D33E"
"Branta bernicla","#20D03D"
"Branta canadensis","#20D03D"
"Bucephala albeola","#20C63E"
"Bucephala clangula","#16CA3F"
"Chen rossii","#1DD33B"
"Cygnus olor","#15D23E"
"Histrionicus histrionicus","#1CD13A"
"Lophodytes cucullatus","#1DCE43"
"Melanitta perspicillata","#1ECE39"
"Mergus merganser","#1CD242"
"Mergus serrator","#1FCA41"
"Oxyura jamaicensis","#18CB3A"
"Ardea alba","#4BD12A"
"Ardea herodias","#43B437"
"Botaurus lentiginosus","#47CD32"
"Butorides virescens","#4BD52F"
"Nycticorax nycticorax","#49D32F"
"Chordeiles acutipennis","#0ECE22"
"Phalaenoptilus nuttallii","#11C608"
"Pheucticus ludovicianus","#46CC19"
"Pheucticus melanocephalus","#47CD19"
"Spiza americana","#4AC31F"
"Cathartes aura","#4FD03B"
"Coragyps atratus","#4CD439"
"Certhia americana","#3BC10A"
"Charadrius mongolus","#3AE01E"
"Charadrius nivosus","#3DDD27"
"Charadrius semipalmatus","#3DDE27"
"Charadrius vociferus","#3AE01E"
"Pluvialis fulva","#36D92D"
"Pluvialis squatarola","#3CE228"
"Patagioenas fasciata","#41D707"
"Streptopelia decaocto","#4DD70C"
"Zenaida asiatica","#4DD60B"
"Zenaida macroura","#48D409"
"Aphelocoma californica","#29BB0E"
"Corvus corax","#2BB423"
"Cyanocitta stelleri","#28C10D"
"Ammodramus leconteii","#3DC40B"
"Ammodramus savannarum","#33BB0B"
"Junco hyemalis","#36B315"
"Melospiza lincolnii","#30C216"
"Melospiza melodia","#2FC216"
"Melozone crissalis","#42B917"
"Passerculus sandwichensis","#2FC511"
"Passerella iliaca","#3FBE0A"
"Pipilo maculatus","#3FBD0E"
"Spizella passerina","#34B412"
"Zonotrichia atricapilla","#41BC0D"
"Zonotrichia leucophrys","#42BC0D"
"Falco peregrinus","#0CD927"
"Falco sparverius","#14D70A"
"Haemorhous mexicanus","#39C814"
"Haemorhous purpureus","#26C617"
"Spinus pinus","#2BB51D"
"Spinus psaltria","#37C41A"
"Spinus tristis","#2DB626"
"Gavia immer","#21DE32"
"Gavia pacifica","#23E32E"
"Gavia stellata","#41E338"
"Haematopus bachmani","#31D834"
"Hirundo rustica","#33CA10"
"Petrochelidon pyrrhonota","#37B314"
"Progne subis","#35B511"
"Riparia riparia","#44BA1F"
"Stelgidopteryx serripennis","#2ABC24"
"Tachycineta bicolor","#2AC01F"
"Tachycineta thalassina","#38B218"
"Agelaius phoeniceus","#29B213"
"Agelaius tricolor","#29B213"
"Euphagus carolinus","#41B716"
"Euphagus cyanocephalus","#40B716"
"Icterus bullockii","#2CC812"
